depth,curve,curveName,UWI
390.000,82.478,GR,00/01-01-073-05W5/0
390.250,86.413,GR,00/01-01-073-05W5/0
390.500,90.229,GR,00/01-01-073-05W5/0
390.750,90.944,GR,00/01-01-073-05W5/0
391.000,88.866,GR,00/01-01-073-05W5/0
391.250,82.638,GR,00/01-01-073-05W5/0
391.500,83.345,GR,00/01-01-073-05W5/0
391.750,88.403,GR,00/01-01-073-05W5/0
392.000,91.038,GR,00/01-01-073-05W5/0
392.250,89.579,GR,00/01-01-073-05W5/0
392.500,84.092,GR,00/01-01-073-05W5/0
392.750,78.479,GR,00/01-01-073-05W5/0
393.000,72.249,GR,00/01-01-073-05W5/0
393.250,69.179,GR,00/01-01-073-05W5/0
393.500,67.349,GR,00/01-01-073-05W5/0
393.750,58.390,GR,00/01-01-073-05W5/0
394.000,54.888,GR,00/01-01-073-05W5/0
394.250,61.614,GR,00/01-01-073-05W5/0
394.500,68.592,GR,00/01-01-073-05W5/0
394.750,60.065,GR,00/01-01-073-05W5/0
395.000,53.025,GR,00/01-01-073-05W5/0
395.250,64.902,GR,00/01-01-073-05W5/0
395.500,81.805,GR,00/01-01-073-05W5/0
395.750,85.120,GR,00/01-01-073-05W5/0
396.000,76.965,GR,00/01-01-073-05W5/0
396.250,71.476,GR,00/01-01-073-05W5/0
396.500,69.652,GR,00/01-01-073-05W5/0
396.750,68.996,GR,00/01-01-073-05W5/0
397.000,69.709,GR,00/01-01-073-05W5/0
397.250,70.504,GR,00/01-01-073-05W5/0
397.500,70.950,GR,00/01-01-073-05W5/0
397.750,68.689,GR,00/01-01-073-05W5/0
398.000,65.494,GR,00/01-01-073-05W5/0
398.250,61.810,GR,00/01-01-073-05W5/0
398.500,62.210,GR,00/01-01-073-05W5/0
398.750,65.527,GR,00/01-01-073-05W5/0
399.000,70.460,GR,00/01-01-073-05W5/0
399.250,72.472,GR,00/01-01-073-05W5/0
399.500,72.876,GR,00/01-01-073-05W5/0
399.750,69.745,GR,00/01-01-073-05W5/0
400.000,64.755,GR,00/01-01-073-05W5/0
400.250,64.783,GR,00/01-01-073-05W5/0
400.500,65.746,GR,00/01-01-073-05W5/0
400.750,67.389,GR,00/01-01-073-05W5/0
401.000,68.414,GR,00/01-01-073-05W5/0
401.250,69.559,GR,00/01-01-073-05W5/0
401.500,68.475,GR,00/01-01-073-05W5/0
401.750,64.971,GR,00/01-01-073-05W5/0
402.000,61.780,GR,00/01-01-073-05W5/0
402.250,58.398,GR,00/01-01-073-05W5/0
402.500,51.237,GR,00/01-01-073-05W5/0
402.750,45.191,GR,00/01-01-073-05W5/0
403.000,45.474,GR,00/01-01-073-05W5/0
403.250,51.519,GR,00/01-01-073-05W5/0
403.500,57.687,GR,00/01-01-073-05W5/0
403.750,63.922,GR,00/01-01-073-05W5/0
404.000,62.958,GR,00/01-01-073-05W5/0
404.250,56.916,GR,00/01-01-073-05W5/0
404.500,54.898,GR,00/01-01-073-05W5/0
404.750,53.010,GR,00/01-01-073-05W5/0
405.000,51.303,GR,00/01-01-073-05W5/0
405.250,52.635,GR,00/01-01-073-05W5/0
405.500,59.803,GR,00/01-01-073-05W5/0
405.750,64.915,GR,00/01-01-073-05W5/0
406.000,73.006,GR,00/01-01-073-05W5/0
406.250,59.894,GR,00/01-01-073-05W5/0
406.500,53.101,GR,00/01-01-073-05W5/0
406.750,47.489,GR,00/01-01-073-05W5/0
407.000,44.979,GR,00/01-01-073-05W5/0
407.250,49.847,GR,00/01-01-073-05W5/0
407.500,58.563,GR,00/01-01-073-05W5/0
407.750,51.026,GR,00/01-01-073-05W5/0
408.000,44.359,GR,00/01-01-073-05W5/0
408.250,44.021,GR,00/01-01-073-05W5/0
408.500,46.097,GR,00/01-01-073-05W5/0
408.750,53.200,GR,00/01-01-073-05W5/0
409.000,59.119,GR,00/01-01-073-05W5/0
409.250,69.196,GR,00/01-01-073-05W5/0
409.500,73.198,GR,00/01-01-073-05W5/0
409.750,73.786,GR,00/01-01-073-05W5/0
410.000,72.827,GR,00/01-01-073-05W5/0
410.250,68.639,GR,00/01-01-073-05W5/0
410.500,56.950,GR,00/01-01-073-05W5/0
410.750,46.131,GR,00/01-01-073-05W5/0
411.000,38.227,GR,00/01-01-073-05W5/0
411.250,33.108,GR,00/01-01-073-05W5/0
411.500,38.535,GR,00/01-01-073-05W5/0
411.750,47.499,GR,00/01-01-073-05W5/0
412.000,56.952,GR,00/01-01-073-05W5/0
412.250,74.906,GR,00/01-01-073-05W5/0
412.500,81.757,GR,00/01-01-073-05W5/0
412.750,87.990,GR,00/01-01-073-05W5/0
413.000,96.765,GR,00/01-01-073-05W5/0
413.250,90.659,GR,00/01-01-073-05W5/0
413.500,88.705,GR,00/01-01-073-05W5/0
413.750,86.381,GR,00/01-01-073-05W5/0
414.000,78.131,GR,00/01-01-073-05W5/0
414.250,78.131,GR,00/01-01-073-05W5/0
414.500,76.861,GR,00/01-01-073-05W5/0
414.750,65.360,GR,00/01-01-073-05W5/0
415.000,53.732,GR,00/01-01-073-05W5/0
415.250,37.332,GR,00/01-01-073-05W5/0
415.500,59.934,GR,00/01-01-073-05W5/0
415.750,69.144,GR,00/01-01-073-05W5/0
416.000,67.499,GR,00/01-01-073-05W5/0
416.250,51.655,GR,00/01-01-073-05W5/0
416.500,37.920,GR,00/01-01-073-05W5/0
416.750,32.929,GR,00/01-01-073-05W5/0
417.000,40.160,GR,00/01-01-073-05W5/0
417.250,49.489,GR,00/01-01-073-05W5/0
417.500,61.672,GR,00/01-01-073-05W5/0
417.750,70.198,GR,00/01-01-073-05W5/0
418.000,82.883,GR,00/01-01-073-05W5/0
418.250,77.207,GR,00/01-01-073-05W5/0
418.500,70.293,GR,00/01-01-073-05W5/0
418.750,66.975,GR,00/01-01-073-05W5/0
419.000,69.053,GR,00/01-01-073-05W5/0
419.250,74.793,GR,00/01-01-073-05W5/0
419.500,81.579,GR,00/01-01-073-05W5/0
419.750,86.821,GR,00/01-01-073-05W5/0
420.000,80.526,GR,00/01-01-073-05W5/0
420.250,74.295,GR,00/01-01-073-05W5/0
420.500,64.963,GR,00/01-01-073-05W5/0
420.750,55.816,GR,00/01-01-073-05W5/0
421.000,59.940,GR,00/01-01-073-05W5/0
421.250,64.005,GR,00/01-01-073-05W5/0
421.500,64.903,GR,00/01-01-073-05W5/0
421.750,67.665,GR,00/01-01-073-05W5/0
422.000,70.483,GR,00/01-01-073-05W5/0
422.250,69.460,GR,00/01-01-073-05W5/0
422.500,69.369,GR,00/01-01-073-05W5/0
422.750,69.588,GR,00/01-01-073-05W5/0
423.000,70.859,GR,00/01-01-073-05W5/0
423.250,69.526,GR,00/01-01-073-05W5/0
423.500,67.323,GR,00/01-01-073-05W5/0
423.750,66.242,GR,00/01-01-073-05W5/0
424.000,66.144,GR,00/01-01-073-05W5/0
424.250,66.113,GR,00/01-01-073-05W5/0
424.500,70.300,GR,00/01-01-073-05W5/0
424.750,73.989,GR,00/01-01-073-05W5/0
425.000,74.826,GR,00/01-01-073-05W5/0
425.250,74.362,GR,00/01-01-073-05W5/0
425.500,72.285,GR,00/01-01-073-05W5/0
425.750,63.882,GR,00/01-01-073-05W5/0
426.000,56.969,GR,00/01-01-073-05W5/0
426.250,55.950,GR,00/01-01-073-05W5/0
426.500,55.295,GR,00/01-01-073-05W5/0
426.750,54.147,GR,00/01-01-073-05W5/0
427.000,54.552,GR,00/01-01-073-05W5/0
427.250,55.701,GR,00/01-01-073-05W5/0
427.500,56.475,GR,00/01-01-073-05W5/0
427.750,58.368,GR,00/01-01-073-05W5/0
428.000,58.833,GR,00/01-01-073-05W5/0
428.250,58.868,GR,00/01-01-073-05W5/0
428.500,59.949,GR,00/01-01-073-05W5/0
428.750,58.801,GR,00/01-01-073-05W5/0
429.000,58.274,GR,00/01-01-073-05W5/0
429.250,58.805,GR,00/01-01-073-05W5/0
429.500,59.578,GR,00/01-01-073-05W5/0
429.750,60.726,GR,00/01-01-073-05W5/0
430.000,60.631,GR,00/01-01-073-05W5/0
430.250,60.105,GR,00/01-01-073-05W5/0
430.500,58.279,GR,00/01-01-073-05W5/0
430.750,53.906,GR,00/01-01-073-05W5/0
431.000,49.970,GR,00/01-01-073-05W5/0
431.250,50.808,GR,00/01-01-073-05W5/0
431.500,54.808,GR,00/01-01-073-05W5/0
431.750,57.193,GR,00/01-01-073-05W5/0
432.000,59.767,GR,00/01-01-073-05W5/0
432.250,62.032,GR,00/01-01-073-05W5/0
432.500,61.815,GR,00/01-01-073-05W5/0
432.750,58.624,GR,00/01-01-073-05W5/0
433.000,57.663,GR,00/01-01-073-05W5/0
433.250,58.375,GR,00/01-01-073-05W5/0
433.500,60.763,GR,00/01-01-073-05W5/0
433.750,63.087,GR,00/01-01-073-05W5/0
434.000,65.102,GR,00/01-01-073-05W5/0
434.250,69.601,GR,00/01-01-073-05W5/0
434.500,73.292,GR,00/01-01-073-05W5/0
434.750,75.055,GR,00/01-01-073-05W5/0
435.000,74.779,GR,00/01-01-073-05W5/0
435.250,74.561,GR,00/01-01-073-05W5/0
435.500,75.708,GR,00/01-01-073-05W5/0
435.750,77.722,GR,00/01-01-073-05W5/0
436.000,80.049,GR,00/01-01-073-05W5/0
436.250,76.175,GR,00/01-01-073-05W5/0
436.500,67.153,GR,00/01-01-073-05W5/0
436.750,60.052,GR,00/01-01-073-05W5/0
437.000,52.393,GR,00/01-01-073-05W5/0
437.250,45.416,GR,00/01-01-073-05W5/0
437.500,43.775,GR,00/01-01-073-05W5/0
437.750,43.805,GR,00/01-01-073-05W5/0
438.000,44.217,GR,00/01-01-073-05W5/0
438.250,45.667,GR,00/01-01-073-05W5/0
438.500,47.372,GR,00/01-01-073-05W5/0
438.750,48.770,GR,00/01-01-073-05W5/0
439.000,49.914,GR,00/01-01-073-05W5/0
439.250,51.807,GR,00/01-01-073-05W5/0
439.500,55.561,GR,00/01-01-073-05W5/0
439.750,60.552,GR,00/01-01-073-05W5/0
440.000,63.123,GR,00/01-01-073-05W5/0
440.250,54.538,GR,00/01-01-073-05W5/0
440.500,48.800,GR,00/01-01-073-05W5/0
440.750,44.122,GR,00/01-01-073-05W5/0
441.000,42.289,GR,00/01-01-073-05W5/0
441.250,49.390,GR,00/01-01-073-05W5/0
441.500,50.107,GR,00/01-01-073-05W5/0
441.750,48.092,GR,00/01-01-073-05W5/0
442.000,46.638,GR,00/01-01-073-05W5/0
442.250,45.550,GR,00/01-01-073-05W5/0
442.500,41.860,GR,00/01-01-073-05W5/0
442.750,42.947,GR,00/01-01-073-05W5/0
443.000,45.082,GR,00/01-01-073-05W5/0
443.250,48.958,GR,00/01-01-073-05W5/0
443.500,49.672,GR,00/01-01-073-05W5/0
443.750,43.878,GR,00/01-01-073-05W5/0
444.000,43.781,GR,00/01-01-073-05W5/0
444.250,46.917,GR,00/01-01-073-05W5/0
444.500,47.942,GR,00/01-01-073-05W5/0
444.750,44.433,GR,00/01-01-073-05W5/0
445.000,44.157,GR,00/01-01-073-05W5/0
445.250,47.286,GR,00/01-01-073-05W5/0
445.500,50.852,GR,00/01-01-073-05W5/0
445.750,46.920,GR,00/01-01-073-05W5/0
446.000,45.340,GR,00/01-01-073-05W5/0
446.250,47.167,GR,00/01-01-073-05W5/0
446.500,50.791,GR,00/01-01-073-05W5/0
446.750,45.802,GR,00/01-01-073-05W5/0
447.000,43.232,GR,00/01-01-073-05W5/0
447.250,42.949,GR,00/01-01-073-05W5/0
447.500,44.849,GR,00/01-01-073-05W5/0
447.750,46.173,GR,00/01-01-073-05W5/0
448.000,48.809,GR,00/01-01-073-05W5/0
448.250,49.460,GR,00/01-01-073-05W5/0
448.500,45.832,GR,00/01-01-073-05W5/0
448.750,42.269,GR,00/01-01-073-05W5/0
449.000,45.215,GR,00/01-01-073-05W5/0
449.250,48.099,GR,00/01-01-073-05W5/0
449.500,46.578,GR,00/01-01-073-05W5/0
449.750,45.248,GR,00/01-01-073-05W5/0
450.000,44.846,GR,00/01-01-073-05W5/0
450.250,45.685,GR,00/01-01-073-05W5/0
450.500,46.086,GR,00/01-01-073-05W5/0
450.750,46.303,GR,00/01-01-073-05W5/0
451.000,46.644,GR,00/01-01-073-05W5/0
451.250,48.352,GR,00/01-01-073-05W5/0
451.500,47.699,GR,00/01-01-073-05W5/0
451.750,47.609,GR,00/01-01-073-05W5/0
452.000,48.760,GR,00/01-01-073-05W5/0
452.250,50.024,GR,00/01-01-073-05W5/0
452.500,51.852,GR,00/01-01-073-05W5/0
452.750,54.242,GR,00/01-01-073-05W5/0
453.000,58.736,GR,00/01-01-073-05W5/0
453.250,54.241,GR,00/01-01-073-05W5/0
453.500,51.606,GR,00/01-01-073-05W5/0
453.750,49.224,GR,00/01-01-073-05W5/0
454.000,47.391,GR,00/01-01-073-05W5/0
454.250,45.065,GR,00/01-01-073-05W5/0
454.500,46.835,GR,00/01-01-073-05W5/0
454.750,49.406,GR,00/01-01-073-05W5/0
455.000,50.865,GR,00/01-01-073-05W5/0
455.250,51.085,GR,00/01-01-073-05W5/0
455.500,51.553,GR,00/01-01-073-05W5/0
455.750,52.383,GR,00/01-01-073-05W5/0
456.000,53.221,GR,00/01-01-073-05W5/0
456.250,51.706,GR,00/01-01-073-05W5/0
456.500,50.682,GR,00/01-01-073-05W5/0
456.750,49.658,GR,00/01-01-073-05W5/0
457.000,55.952,GR,00/01-01-073-05W5/0
457.250,62.062,GR,00/01-01-073-05W5/0
457.500,68.664,GR,00/01-01-073-05W5/0
457.750,75.208,GR,00/01-01-073-05W5/0
458.000,79.208,GR,00/01-01-073-05W5/0
458.250,81.600,GR,00/01-01-073-05W5/0
458.500,82.555,GR,00/01-01-073-05W5/0
458.750,83.643,GR,00/01-01-073-05W5/0
459.000,81.132,GR,00/01-01-073-05W5/0
459.250,74.463,GR,00/01-01-073-05W5/0
459.500,68.481,GR,00/01-01-073-05W5/0
459.750,61.755,GR,00/01-01-073-05W5/0
460.000,56.699,GR,00/01-01-073-05W5/0
460.250,55.987,GR,00/01-01-073-05W5/0
460.500,56.453,GR,00/01-01-073-05W5/0
460.750,56.729,GR,00/01-01-073-05W5/0
461.000,54.343,GR,00/01-01-073-05W5/0
461.250,54.808,GR,00/01-01-073-05W5/0
461.500,56.143,GR,00/01-01-073-05W5/0
461.750,55.987,GR,00/01-01-073-05W5/0
462.000,55.715,GR,00/01-01-073-05W5/0
462.250,56.489,GR,00/01-01-073-05W5/0
462.500,57.514,GR,00/01-01-073-05W5/0
462.750,58.905,GR,00/01-01-073-05W5/0
463.000,63.711,GR,00/01-01-073-05W5/0
463.250,65.605,GR,00/01-01-073-05W5/0
463.500,64.147,GR,00/01-01-073-05W5/0
463.750,61.759,GR,00/01-01-073-05W5/0
464.000,58.195,GR,00/01-01-073-05W5/0
464.250,55.498,GR,00/01-01-073-05W5/0
464.500,57.262,GR,00/01-01-073-05W5/0
464.750,59.526,GR,00/01-01-073-05W5/0
465.000,59.742,GR,00/01-01-073-05W5/0
465.250,57.294,GR,00/01-01-073-05W5/0
465.500,56.457,GR,00/01-01-073-05W5/0
465.750,55.933,GR,00/01-01-073-05W5/0
466.000,52.736,GR,00/01-01-073-05W5/0
466.250,46.752,GR,00/01-01-073-05W5/0
466.500,41.762,GR,00/01-01-073-05W5/0
466.750,38.693,GR,00/01-01-073-05W5/0
467.000,43.807,GR,00/01-01-073-05W5/0
467.250,50.477,GR,00/01-01-073-05W5/0
467.500,54.910,GR,00/01-01-073-05W5/0
467.750,54.011,GR,00/01-01-073-05W5/0
468.000,53.736,GR,00/01-01-073-05W5/0
468.250,54.444,GR,00/01-01-073-05W5/0
468.500,55.289,GR,00/01-01-073-05W5/0
468.750,55.441,GR,00/01-01-073-05W5/0
469.000,55.779,GR,00/01-01-073-05W5/0
469.250,56.368,GR,00/01-01-073-05W5/0
469.500,56.956,GR,00/01-01-073-05W5/0
469.750,56.496,GR,00/01-01-073-05W5/0
470.000,54.358,GR,00/01-01-073-05W5/0
470.250,47.563,GR,00/01-01-073-05W5/0
470.500,45.054,GR,00/01-01-073-05W5/0
470.750,46.261,GR,00/01-01-073-05W5/0
471.000,47.285,GR,00/01-01-073-05W5/0
471.250,47.565,GR,00/01-01-073-05W5/0
471.500,50.079,GR,00/01-01-073-05W5/0
471.750,52.775,GR,00/01-01-073-05W5/0
472.000,56.156,GR,00/01-01-073-05W5/0
472.250,49.118,GR,00/01-01-073-05W5/0
472.500,44.934,GR,00/01-01-073-05W5/0
472.750,46.513,GR,00/01-01-073-05W5/0
473.000,57.333,GR,00/01-01-073-05W5/0
473.250,63.442,GR,00/01-01-073-05W5/0
473.500,62.358,GR,00/01-01-073-05W5/0
473.750,62.201,GR,00/01-01-073-05W5/0
474.000,63.412,GR,00/01-01-073-05W5/0
474.250,63.940,GR,00/01-01-073-05W5/0
474.500,65.148,GR,00/01-01-073-05W5/0
474.750,67.536,GR,00/01-01-073-05W5/0
475.000,69.430,GR,00/01-01-073-05W5/0
475.250,65.180,GR,00/01-01-073-05W5/0
475.500,62.734,GR,00/01-01-073-05W5/0
475.750,66.425,GR,00/01-01-073-05W5/0
476.000,70.794,GR,00/01-01-073-05W5/0
476.250,72.066,GR,00/01-01-073-05W5/0
476.500,74.141,GR,00/01-01-073-05W5/0
476.750,74.111,GR,00/01-01-073-05W5/0
477.000,68.003,GR,00/01-01-073-05W5/0
477.250,65.058,GR,00/01-01-073-05W5/0
477.500,68.997,GR,00/01-01-073-05W5/0
477.750,65.742,GR,00/01-01-073-05W5/0
478.000,62.423,GR,00/01-01-073-05W5/0
478.250,63.513,GR,00/01-01-073-05W5/0
478.500,66.269,GR,00/01-01-073-05W5/0
478.750,73.557,GR,00/01-01-073-05W5/0
479.000,73.959,GR,00/01-01-073-05W5/0
479.250,69.220,GR,00/01-01-073-05W5/0
479.500,65.962,GR,00/01-01-073-05W5/0
479.750,66.612,GR,00/01-01-073-05W5/0
480.000,70.178,GR,00/01-01-073-05W5/0
480.250,72.691,GR,00/01-01-073-05W5/0
480.500,72.288,GR,00/01-01-073-05W5/0
480.750,68.535,GR,00/01-01-073-05W5/0
481.000,63.669,GR,00/01-01-073-05W5/0
481.250,59.110,GR,00/01-01-073-05W5/0
481.500,57.840,GR,00/01-01-073-05W5/0
481.750,56.506,GR,00/01-01-073-05W5/0
482.000,54.925,GR,00/01-01-073-05W5/0
482.250,55.266,GR,00/01-01-073-05W5/0
482.500,56.788,GR,00/01-01-073-05W5/0
482.750,63.018,GR,00/01-01-073-05W5/0
483.000,61.314,GR,00/01-01-073-05W5/0
483.250,56.445,GR,00/01-01-073-05W5/0
483.500,56.913,GR,00/01-01-073-05W5/0
483.750,58.494,GR,00/01-01-073-05W5/0
484.000,57.594,GR,00/01-01-073-05W5/0
484.250,56.758,GR,00/01-01-073-05W5/0
484.500,57.721,GR,00/01-01-073-05W5/0
484.750,60.107,GR,00/01-01-073-05W5/0
485.000,63.610,GR,00/01-01-073-05W5/0
485.250,69.968,GR,00/01-01-073-05W5/0
485.500,64.231,GR,00/01-01-073-05W5/0
485.750,57.812,GR,00/01-01-073-05W5/0
486.000,53.319,GR,00/01-01-073-05W5/0
486.250,53.288,GR,00/01-01-073-05W5/0
486.500,56.853,GR,00/01-01-073-05W5/0
486.750,60.361,GR,00/01-01-073-05W5/0
487.000,60.015,GR,00/01-01-073-05W5/0
487.250,58.437,GR,00/01-01-073-05W5/0
487.500,59.335,GR,00/01-01-073-05W5/0
487.750,61.227,GR,00/01-01-073-05W5/0
488.000,57.662,GR,00/01-01-073-05W5/0
488.250,58.687,GR,00/01-01-073-05W5/0
488.500,63.058,GR,00/01-01-073-05W5/0
488.750,68.172,GR,00/01-01-073-05W5/0
489.000,65.601,GR,00/01-01-073-05W5/0
489.250,59.182,GR,00/01-01-073-05W5/0
489.500,56.982,GR,00/01-01-073-05W5/0
489.750,56.334,GR,00/01-01-073-05W5/0
490.000,55.932,GR,00/01-01-073-05W5/0
490.250,56.579,GR,00/01-01-073-05W5/0
490.500,61.077,GR,00/01-01-073-05W5/0
490.750,71.523,GR,00/01-01-073-05W5/0
491.000,64.114,GR,00/01-01-073-05W5/0
491.250,61.788,GR,00/01-01-073-05W5/0
491.500,64.237,GR,00/01-01-073-05W5/0
491.750,67.249,GR,00/01-01-073-05W5/0
492.000,65.788,GR,00/01-01-073-05W5/0
492.250,58.752,GR,00/01-01-073-05W5/0
492.500,60.085,GR,00/01-01-073-05W5/0
492.750,69.745,GR,00/01-01-073-05W5/0
493.000,65.854,GR,00/01-01-073-05W5/0
493.250,65.086,GR,00/01-01-073-05W5/0
493.500,65.793,GR,00/01-01-073-05W5/0
493.750,67.747,GR,00/01-01-073-05W5/0
494.000,69.698,GR,00/01-01-073-05W5/0
494.250,70.417,GR,00/01-01-073-05W5/0
494.500,70.442,GR,00/01-01-073-05W5/0
494.750,69.797,GR,00/01-01-073-05W5/0
495.000,68.335,GR,00/01-01-073-05W5/0
495.250,65.514,GR,00/01-01-073-05W5/0
495.500,64.614,GR,00/01-01-073-05W5/0
495.750,68.245,GR,00/01-01-073-05W5/0
496.000,70.444,GR,00/01-01-073-05W5/0
496.250,70.165,GR,00/01-01-073-05W5/0
496.500,68.524,GR,00/01-01-073-05W5/0
496.750,66.325,GR,00/01-01-073-05W5/0
497.000,64.494,GR,00/01-01-073-05W5/0
497.250,63.035,GR,00/01-01-073-05W5/0
497.500,64.494,GR,00/01-01-073-05W5/0
497.750,67.134,GR,00/01-01-073-05W5/0
498.000,70.697,GR,00/01-01-073-05W5/0
498.250,71.966,GR,00/01-01-073-05W5/0
498.500,70.698,GR,00/01-01-073-05W5/0
498.750,65.951,GR,00/01-01-073-05W5/0
499.000,68.217,GR,00/01-01-073-05W5/0
499.250,68.746,GR,00/01-01-073-05W5/0
499.500,69.150,GR,00/01-01-073-05W5/0
499.750,70.918,GR,00/01-01-073-05W5/0
500.000,72.186,GR,00/01-01-073-05W5/0
500.250,72.157,GR,00/01-01-073-05W5/0
500.500,72.186,GR,00/01-01-073-05W5/0
500.750,72.589,GR,00/01-01-073-05W5/0
501.000,72.558,GR,00/01-01-073-05W5/0
501.250,71.785,GR,00/01-01-073-05W5/0
501.500,71.013,GR,00/01-01-073-05W5/0
501.750,70.234,GR,00/01-01-073-05W5/0
502.000,69.091,GR,00/01-01-073-05W5/0
502.250,67.077,GR,00/01-01-073-05W5/0
502.500,64.815,GR,00/01-01-073-05W5/0
502.750,63.041,GR,00/01-01-073-05W5/0
503.000,60.597,GR,00/01-01-073-05W5/0
503.250,59.390,GR,00/01-01-073-05W5/0
503.500,58.861,GR,00/01-01-073-05W5/0
503.750,58.395,GR,00/01-01-073-05W5/0
504.000,58.487,GR,00/01-01-073-05W5/0
504.250,59.208,GR,00/01-01-073-05W5/0
504.500,60.593,GR,00/01-01-073-05W5/0
504.750,63.540,GR,00/01-01-073-05W5/0
505.000,65.934,GR,00/01-01-073-05W5/0
505.250,66.088,GR,00/01-01-073-05W5/0
505.500,66.920,GR,00/01-01-073-05W5/0
505.750,69.311,GR,00/01-01-073-05W5/0
506.000,71.389,GR,00/01-01-073-05W5/0
506.250,72.534,GR,00/01-01-073-05W5/0
506.500,73.311,GR,00/01-01-073-05W5/0
506.750,73.535,GR,00/01-01-073-05W5/0
507.000,73.374,GR,00/01-01-073-05W5/0
507.250,71.667,GR,00/01-01-073-05W5/0
507.500,68.600,GR,00/01-01-073-05W5/0
507.750,64.040,GR,00/01-01-073-05W5/0
508.000,58.182,GR,00/01-01-073-05W5/0
508.250,56.600,GR,00/01-01-073-05W5/0
508.500,54.277,GR,00/01-01-073-05W5/0
508.750,53.439,GR,00/01-01-073-05W5/0
509.000,54.772,GR,00/01-01-073-05W5/0
509.250,56.603,GR,00/01-01-073-05W5/0
509.500,55.887,GR,00/01-01-073-05W5/0
509.750,53.439,GR,00/01-01-073-05W5/0
510.000,51.860,GR,00/01-01-073-05W5/0
510.250,52.758,GR,00/01-01-073-05W5/0
510.500,54.089,GR,00/01-01-073-05W5/0
510.750,56.108,GR,00/01-01-073-05W5/0
511.000,57.382,GR,00/01-01-073-05W5/0
511.250,58.157,GR,00/01-01-073-05W5/0
511.500,58.556,GR,00/01-01-073-05W5/0
511.750,58.967,GR,00/01-01-073-05W5/0
512.000,59.176,GR,00/01-01-073-05W5/0
512.250,59.208,GR,00/01-01-073-05W5/0
512.500,58.744,GR,00/01-01-073-05W5/0
512.750,57.476,GR,00/01-01-073-05W5/0
513.000,56.200,GR,00/01-01-073-05W5/0
513.250,55.987,GR,00/01-01-073-05W5/0
513.500,57.566,GR,00/01-01-073-05W5/0
513.750,56.295,GR,00/01-01-073-05W5/0
514.000,51.179,GR,00/01-01-073-05W5/0
514.250,52.141,GR,00/01-01-073-05W5/0
514.500,54.097,GR,00/01-01-073-05W5/0
514.750,55.429,GR,00/01-01-073-05W5/0
515.000,55.834,GR,00/01-01-073-05W5/0
515.250,56.180,GR,00/01-01-073-05W5/0
515.500,56.700,GR,00/01-01-073-05W5/0
515.750,57.849,GR,00/01-01-073-05W5/0
516.000,58.129,GR,00/01-01-073-05W5/0
516.250,57.913,GR,00/01-01-073-05W5/0
516.500,55.089,GR,00/01-01-073-05W5/0
516.750,49.849,GR,00/01-01-073-05W5/0
517.000,51.746,GR,00/01-01-073-05W5/0
517.250,53.015,GR,00/01-01-073-05W5/0
517.500,49.884,GR,00/01-01-073-05W5/0
517.750,48.052,GR,00/01-01-073-05W5/0
518.000,51.060,GR,00/01-01-073-05W5/0
518.250,53.822,GR,00/01-01-073-05W5/0
518.500,55.404,GR,00/01-01-073-05W5/0
518.750,55.374,GR,00/01-01-073-05W5/0
519.000,54.041,GR,00/01-01-073-05W5/0
519.250,52.086,GR,00/01-01-073-05W5/0
519.500,48.955,GR,00/01-01-073-05W5/0
519.750,49.173,GR,00/01-01-073-05W5/0
