name,tournaments,played,won,wonLostPct
Philips Abayomi,1,1,0,0
Ahmed Abiev,1,2,0,0
Jan Terje Adamczyk,1,3,2,67
Julia Liv Adamczyk,4,9,2,22
Shayan Afsharpour-Faramarzi,5,13,8,62
Mats Aga,1,3,2,67
Ragnar Aga,1,2,0,0
Solveig Aga,7,15,4,27
Gurbat Agaev,1,5,4,80
Elvira Agaeva,1,2,0,0
Thanaruch Air,1,5,4,80
Pavan Kumar Akella,1,3,1,33
Durand Akoh,1,3,1,33
Annette Aksdal,1,3,3,100
Alex Ch Alexey,1,2,1,50
Sarah Allen,1,1,0,0
Solveig Alsaker,3,7,3,43
Ahmed Alyasiri,2,3,1,33
Arthur Andersen,1,2,1,50
Christina Andersen,1,2,0,0
Daniel Andersen,8,22,16,73
Vilde Elin Andreassen,1,3,0,0
Rebeka Andrisaka,4,10,4,40
Ana-Maria Andvik,6,16,6,38
Jon Andvik,1,4,3,75
Marie Christin Anfinnsen,5,9,4,44
Aksel Pisani Angeltvedt,1,3,2,67
Allen Anoup,6,15,7,47
Bendik Arntsen,1,3,1,33
Silja Arum,1,3,1,33
Sondre Asbjørnsen,2,5,1,20
Håkan Ascard,25,56,10,18
Kent Håkan Ascard,11,22,9,41
Erik Aschehoug,1,3,1,33
Harald Askim,3,7,0,0
Morten Askø,1,5,4,80
Toyin Asogba,1,2,1,50
Herman Aure,1,3,2,67
Kristoffer Austad,1,2,0,0
Rikard Backer-Owe,1,2,2,100
Christine Badescu-Skar,1,1,0,0
Edvin Digernes Bakke,1,2,0,0
Åsbjørn Bakke,1,3,0,0
Max Ulv Bakken,1,3,2,67
Blanka Balazs,2,9,7,78
Sarah Baroud,2,4,3,75
Ponnusamy Basker,1,2,1,50
Shaina Baskett,1,3,0,0
Mads Batalden,3,6,2,33
Ruben Batalden,7,13,2,15
Helga Bates,1,2,0,0
Liv Bates,1,2,0,0
Daniel Baxter,12,43,23,53
John Baxter,3,7,1,14
Ilda Becirovic,2,6,0,0
Malin Becker,2,5,2,40
Thorvald Becker,2,6,5,83
Wenche Becker-Eriksen,1,2,0,0
Kristian Bedin,1,5,3,60
Ole M Bekkelund,1,2,1,50
Anna Belova,1,5,2,40
Phillip Bennet,1,4,3,75
Michal Beranek,20,27,5,19
Geir Ingvar Berg,1,3,2,67
Gøran Berg,3,8,4,50
Maria Berg,4,9,2,22
Bjørnar Berge,1,2,0,0
Caroline Berge,1,3,0,0
Frode Berge,15,39,20,51
Gunnar Frette Berge,10,26,14,54
Emil Berglund,1,1,0,0
Jonas Berglund,1,3,3,100
Jonathan Berling,1,1,0,0
Herman Ferger Birkeland,1,1,0,0
Philip Sogn Biskop,1,1,0,0
Anett Bjelland,1,2,1,50
Christoffer Bjelland,1,3,2,67
Erling Bjelland,5,10,1,10
Kine Bjerga,3,8,5,63
Joakim Bjerkelund,5,5,1,20
Lars Bjerkelund,1,1,0,0
Simen Bjerkelund,2,4,3,75
Marit Bjordal,1,4,0,0
Mari Bjøndal,2,6,1,17
Inge Bjørkevoll,21,56,28,50
Robert Blagoev,4,10,4,40
Sindre Ollestad Blitzner,1,4,3,75
Thomas Blitzner,3,9,2,22
Alf Daniel Blomqvist,5,16,11,69
Alexander Olsen Bogstad,1,2,1,50
Lukas Bohor,2,9,8,89
Wilhelm Sebastian Moe Bongard,1,2,1,50
Nicolaj Borch,1,2,1,50
Victor Bordet,1,4,3,75
Asgeir Voster Bore,1,3,2,67
Jørann Bore,7,24,19,79
Beate Borrevik,1,3,1,33
Nicolai Botten,10,29,17,59
Ludvig Breistein,1,2,0,0
Anton Felix Brisset,1,2,0,0
Erle Bruun-Jansen,11,25,13,52
Tilde Bruun-Jansen,2,5,1,20
Torgrim Bruun-Jansen,9,21,10,48
Ina Bryne,6,14,5,36
Maria Bullimore,1,2,1,50
Andreas Burgos,10,25,8,32
Ada Busic,1,3,0,0
Pablo Raul Bustamante,2,4,1,25
Mats Buøen,1,3,2,67
Marianne Bærheim,1,2,0,0
Åke Bø,6,14,5,36
Sofie Bøe,6,13,5,38
Christopher Børresen,5,9,4,44
Dominic Liviu Caliman,1,1,0,0
Iustin Paul Caliman,1,1,0,0
Eduardo Carrasquero,1,2,0,0
Juan Casanova,1,2,1,50
Alessandro Caselli-Helgeland,25,77,44,57
Gilberto Cervantes,17,37,17,46
Dimitri Alessandro Alban Cevallos,3,6,0,0
Adam Champagne,1,2,1,50
Anastasiia Chistiakova,2,4,2,50
Camilla Christensen,3,7,4,57
Gunnar Magne Christensen,2,4,1,25
Alexey Chusov,3,6,3,50
Gandi Cindrak,2,11,10,91
Emil Claudel,3,6,3,50
Julien Claudel,2,5,3,60
Trond Johan Cooper,2,2,0,0
Kristoffer Dagestad,1,2,1,50
Aleksander Dahl,4,10,3,30
Haakon Dahl,1,3,2,67
Lars Johan Dahle,4,11,7,64
Magnus Farstad Dahlin,6,14,7,50
Mindaugas Daigorius,1,2,1,50
Anders Dale,1,4,3,75
Thomas Fredrick Dalland,2,4,1,25
Markus Dalsbøe,6,16,8,50
Bulan Dariasri,2,3,2,67
Timothy Davis,2,4,1,25
Julien Vincent Yves Defurne,1,3,2,67
Ufuk Erhan Demirtas,16,42,24,57
Teo Dervisevic,1,1,0,0
Daniel Derås,5,13,9,69
Per Derås,2,5,3,60
Anna Ingrid Deuschl,4,8,4,50
Nam Doan Dinh,3,8,5,63
Maria Dirdal,1,2,0,0
Anne-Gudrun Van Ditshuizen,4,8,2,25
Solveig Van Ditshuizen,9,20,5,25
Perica Djurdjevic,1,1,1,100
Tung Do,1,2,0,0
Hild Elen Dobbe,5,10,3,30
David Todorov Dobrev,4,8,3,38
Jesper Doerte,1,2,0,0
Henrik Drake,1,3,2,67
Edoardo Dreucci,1,2,0,0
Deepesh Dunna,2,5,3,60
Josef Dvorak,8,26,18,69
Krystian Dymitraszewski,1,2,1,50
Sverre Skjølås Dyrhaug,1,3,1,33
Jens Pedersen Eftevåg,7,17,8,47
Stian Ege,6,14,3,21
Håvard Egeland,2,9,8,89
Ingvild Egeland,1,4,3,75
Sander Egeland,2,6,3,50
Thomas Egelie,1,2,1,50
Jonathan Eie,1,2,1,50
Vegard Eik-Hvidsten,1,2,0,0
Marcus Eivik,1,4,2,50
Eline Ekornrud,2,3,0,0
Harald Ekornrud,2,6,4,67
Urban Ekström,1,3,2,67
Andreas Ektvedt,1,4,3,75
Christin Vik Eliassen,5,12,5,42
Marie J Eliassen,1,2,0,0
Elisabeth Tangerås Ellefsen,1,4,0,0
Sanner Ellingsen,2,7,5,71
Helene Elsheim,1,5,2,40
Markus Elsheim,1,4,0,0
Olav Eltervåg,22,61,39,64
Dina Kristina Endresen,1,4,0,0
Vegard Norheim Endresen,2,6,2,33
Max Engebrethsen,2,6,5,83
Sara Helena Engelsvold,1,2,1,50
Hedvig Engen,4,8,3,38
Tore Engevik,1,1,0,0
Joakim Aga Eriksen,1,3,2,67
Simon Marnburg Eriksen,5,10,4,40
Åsa Eriksen,1,3,1,33
Jostein Erikstad,2,9,4,44
Henrik Ertvaag,1,3,0,0
William Ertvaag,1,1,0,0
Andrea Røyrvik Eskedal,10,26,15,58
Morten Espeland,3,5,2,40
Stian Espeland,1,2,0,0
Viktor Espeland,1,2,1,50
Anna Evjeberg,1,2,0,0
Mari Thingbø Evjeberg,1,4,1,25
Victor Fagnon,2,8,7,88
Ada Fait,3,6,3,50
Behnaz Faramarzi,5,15,7,47
Bjørn Fardal,1,2,0,0
Mehdi Farhaoui,2,4,2,50
Elise Dahlin Farstad,5,10,1,10
Linda Farstad,7,14,4,29
Torunn Larsson Fedde,1,2,1,50
Christianne Fenes,1,2,1,50
Luka Fieten,1,2,2,100
Snorre Fiksdal,3,7,2,29
Espen Finnestad,1,2,0,0
Charlotte Fischer,3,6,3,50
Joakim Fischer,5,9,2,22
Martin Fischer,4,7,1,14
Arttu Emil Fiva,1,2,1,50
Leif Fjelde,1,4,3,75
Christoffer Fjellheim,1,2,1,50
Maria Fjermestad,1,2,0,0
Aleksejs Fjodorovs,5,13,9,69
Magnus Fjogstad,7,10,2,20
Teodor Fjordholm,4,9,5,56
Jesper Flatheim,1,3,0,0
Eivind Fodstad,1,7,4,57
Franck Christopher Andrea Fog,1,2,1,50
Oddstein Follesø,1,2,0,0
Vinjar Frøyland Foss,1,2,1,50
Erik Østbø Frafjord,15,39,20,51
Lars Østbø Frafjord,3,6,3,50
Tom Koll Frafjord,1,2,1,50
Henrik Franck,1,1,0,0
Amelia Frank,2,4,1,25
Søren Frank,1,2,1,50
Thor Fransplass,1,4,2,50
Even Fredriksen,1,2,0,0
Emma Fredriksson,4,11,2,18
Mats Fredriksson,1,5,5,100
Laila Frette,4,9,3,33
Karl Oskar Fridh,3,9,7,78
Dan Fridman,1,4,4,100
Teodor Friestad,1,3,1,33
Hanna Friis,1,2,1,50
Magnus Furuholt Frivold,4,9,2,22
Maren Furuholt Frivold,9,18,4,22
Ingvild Frøyen,2,4,0,0
Henning Frøystein,22,51,30,59
Njål Frøystein,4,11,6,55
Euan Fundingsland,1,2,1,50
Liam Fundingsland,5,13,3,23
Henrik Meidell Furnes,1,4,3,75
Magnus Furre,1,2,0,0
Mette Margrethe Furre,1,2,1,50
Christian Furre-Brantzeg,1,2,1,50
Dag Erik Fylkesnes,4,7,3,43
David Benjamin Fylkesnes,11,34,25,74
Fred Erik Fylkesnes,1,2,0,0
John Christopher Fylkesnes,7,22,15,68
Jorun Beate Fylkesnes,2,5,2,40
Fredrik Førsvoll,1,3,2,67
Jens Førsvoll,1,5,5,100
Alex Ganchev,1,2,1,50
Artur Garbiak,4,8,2,25
Victoria Gayanova,1,3,2,67
Marie Hilander Gjerde,1,2,1,50
Gry Tveit Gjerdåker,6,15,10,67
Johannes Tveit Gjerdåker,13,32,21,66
Lars Gjerdåker,6,25,21,84
Nils Tveit Gjerdåker,11,34,19,56
Arve Gohn,2,5,3,60
Natasha Goonting,1,1,0,0
Joachim Willumsen Grieg,2,3,1,33
William Grimholt,7,13,4,31
Rasmus Møgster Grindheim,2,5,4,80
Kjell Arne Grini,31,88,57,65
Andreas Grumheden,3,6,0,0
Johanna Grundsell,1,2,0,0
Linn Underhaug Grythe,5,14,8,57
Eirik Sars Grøner,1,4,4,100
Andreas Grønsand,1,3,1,33
Magnus Grøterud,1,2,0,0
Fredrik Graaner,4,14,9,64
Haakon Guddingsmo,1,3,2,67
Knut Gudmundsen,13,33,14,42
Ida Guldbrandsøy,2,7,5,71
Thea Guldbrandsøy,7,20,8,40
Tore Guldbrandsøy,2,5,3,60
Lars Petter Gullaksen,5,16,12,75
Anne Gulsrud,5,10,4,40
Henrik Gulsrud,2,6,5,83
Ole Myge Gulsrud,1,5,5,100
Hedda Gurholt,2,3,2,67
Imad Hachimi,5,13,7,54
Astrid Hadland,1,4,3,75
Petter Hadland,2,5,2,40
Mikal Hafsahl,5,14,9,64
Celina Hagen,1,1,0,0
Hermela Hailemariam,1,2,1,50
Laur Haldma,1,2,0,0
Jens Halvorsen,1,2,1,50
Kjetil Halvorsen,6,16,10,63
Victoria Halvorsen,1,1,1,100
Tone Hammer,1,5,5,100
Asle Hamre,16,48,31,65
Trond Hamre,5,10,4,40
Adrian Mariero Hamzepour,9,25,10,40
Justin Hancock,1,3,2,67
Hein Haneferd,6,14,3,21
Paul Haneferd,1,2,1,50
Christoffer Hansen,4,11,6,55
Eirik Hansen,5,16,12,75
Kristin Boye Hansen,10,25,12,48
Petter Hansen,1,2,1,50
Sindre Aavitsland Hansen,1,3,0,0
Bastian Winde Harbo,1,3,2,67
Mattias Carson Harrell,1,2,1,50
Kim Hartwig,1,3,1,33
Frida Hatlestad,1,2,0,0
Kjell Hatteland,1,2,0,0
Eirik Hauge,1,1,0,0
Gert Haugland,4,10,6,60
Kari Haugland,1,2,1,50
Tor-Erik Haugaard,1,3,2,67
Aapo Ilmari Haukioja,1,3,0,0
Atle Haukland,6,12,6,50
Frederick Jens Hegelstad,1,2,1,50
Hilde Heggebø,5,15,6,40
Asbjørn Helgeland,3,12,10,83
Ragnhild Helgerud,1,2,0,0
Kajsa Helgesen,9,25,17,68
Lotta Helgesen,6,17,12,71
Johan Helgø,1,1,0,0
Johannes Helgø,11,30,21,70
Kitty Helgø,1,4,1,25
Karen Therese Helland,1,2,0,0
Ingolf Velde Helleland,3,6,3,50
Daniel Helleren,8,13,5,38
Oddvin Helleren,8,8,0,0
Ola Helleren,9,35,18,51
Aleksandra Hellich,4,8,4,50
Henrik Helliesen,2,5,3,60
Signe Helliesen,1,2,0,0
Andrew Benestad Hendicott,7,22,13,59
Catherine Hendicott,5,13,4,31
Kristina Hendicott,2,4,0,0
Jeremy Henry,2,2,0,0
Milos Herceg,8,20,11,55
Noa Hermansen,1,3,1,33
Petter Helgø Hernes,8,15,6,40
Pål Helgø Hernes,1,1,0,0
Ola Magnus Hersvik,1,4,3,75
Rune Hersvik,1,1,0,0
Hanne Aagedal Hervold,3,6,1,17
Lars Kristian Heskje,1,2,1,50
Ernst Mathias Hetland,1,1,0,0
Simon Hetland,1,2,1,50
Carl Fredrik Hjelle,11,27,16,59
Jonas Hjelleset,1,4,3,75
Tim Hjønnevåg,4,8,4,50
Maria Hjørungnes,3,9,8,89
Anne Hobberstad,1,2,0,0
Emma Sandberg van der Hoek,5,14,9,64
Rolf Hofgaard,1,2,1,50
Alexander Hogga,3,6,2,33
Karolina Hogga,4,8,4,50
Philip Hogga,2,7,6,86
Kine Lindstad Hoholm,1,2,0,0
Rikke Holand,2,5,2,40
Kristine Holen,1,2,0,0
Alexander Holm,1,2,0,0
Jan Holm,7,18,10,56
Tobias Holm,1,3,1,33
Ole Kristian Holme,1,3,0,0
Vegard Holmefjord,1,3,2,67
Harald Emil Holmer,4,5,2,40
Ida Marie Holmer,3,8,5,63
Rikhard Holmström,8,31,31,100
Julie Holte,1,1,0,0
Rene Horacek,1,3,2,67
Anita Horpestad,5,11,6,55
Lisa van der Horst,2,6,3,50
Peter Horton,11,24,11,46
Juni Tvedt Hoven,1,4,3,75
Mads Hovland,4,13,10,77
Nicolas Hovland,5,20,15,75
Vegard Howden,2,7,5,71
Line Huglen,11,27,19,70
Ole Huglen,1,4,3,75
Rune Husebø,3,13,10,77
Oddbjørg Huso,9,21,8,38
Edevard Hvide,1,2,1,50
Hans Hvide,1,1,0,0
Dorthea Faa Hviding,4,8,4,50
Leonard Faa Hviding,24,52,32,62
Eirik Hylland,1,3,2,67
Øyvind Hære,1,2,0,0
Torgeir Høien,1,2,0,0
Ingjerd Høien-Tengesdal,12,29,14,48
Erik Høyvik,3,9,6,67
Tina Høyvik,1,2,1,50
Vidar Høyvik,6,15,9,60
Bjørnar Haagenvik-Halsne,2,8,7,88
Erik Haaland,2,7,5,71
Susanne Håland,2,4,1,25
Emil Haavardtun,1,2,0,0
Simen Idsøe,5,12,6,50
Lukasz Idzik,15,52,34,65
Anders Chirico Indrebø,2,7,5,71
Johannes Irgens,5,11,5,45
Veronica Isachsen,2,5,0,0
Miles Johan Isaksen,1,2,0,0
Jonathan Israel,5,11,3,27
Øyvind Iversflaten,1,2,1,50
André Jacobsen,2,3,1,33
Vegard Jacobsen,3,7,4,57
Verner Jacobsen,1,3,0,0
Torstein Jakobsen,1,2,1,50
Mindaugas Jankus,2,4,2,50
Konrad Jarczyk,1,2,1,50
Mirko Jaster,1,1,1,100
Agnieszka Jaworska,4,9,3,33
Amir Jazavac,25,66,38,58
Emmanuel Jebutu,1,1,0,0
Emil Jensen,4,10,6,60
Erik Jensen,1,1,0,0
Fabian Jensen,13,36,17,47
Iben Jensen,2,10,8,80
Johan Tønsberg Jensen,8,27,19,70
Kasper Jensen,2,5,3,60
Kjartan Jensen,1,3,2,67
Matz Jensen,6,17,10,59
Nora Jensen,2,8,1,13
Per Jensen,1,2,0,0
Suzana Jensen,3,5,1,20
Thomas Jensen,10,18,6,33
Leif Arne Jenset,3,6,3,50
Geir Jerstad,1,2,1,50
Vilde Johannessen,1,2,1,50
Kari Johansen,9,22,9,41
Nina Andrea Johansen,1,3,0,0
Cezar Johansson,8,24,17,71
Marcus Johansson,1,1,0,0
Andreas Johnsen,1,2,0,0
Husiar Johnsen,15,22,5,23
Elias Jonassen,3,9,5,56
Marius Jonassen,1,3,1,33
Markus Jonassen,1,2,0,0
Sindre Jonassen,2,4,2,50
Svein Vidar Jonassen,4,10,6,60
Sindre Jonasson,1,2,1,50
Allen Clarence Jones,3,6,0,0
Tord Joranger,5,14,8,57
Kristin Aasgard Jordal,7,17,8,47
Lyndall Jordan,5,12,6,50
Ivan Jovic,3,9,6,67
Markus Jæger,1,2,1,50
Mathias Jæger-Pedersen,12,33,19,58
Pål Jæger-Pedersen,3,7,2,29
Ruben Jæger-Pedersen,6,15,8,53
Simen Jæger-Pedersen,6,14,8,57
Fredrik Vik Jørgensen,3,10,7,70
Henrik Jørgensen,1,2,1,50
Steinar Jørgensen,4,8,0,0
Adam Jørstad,3,8,3,38
Rune Dagsland Jåsund,1,2,0,0
Emely Fredrikke Kahrs,1,1,0,0
Ivo Kalveland,14,48,31,65
Marius Kamfjord,6,13,4,31
Benjamin Herbert Kamps,6,15,9,60
Holger Kamps,2,4,3,75
Mats Albert Kamps,15,41,23,56
Arezo Kanani,3,8,5,63
André Karlsen,1,2,0,0
Colette Karlsen,1,2,0,0
Erlend Liabø Karlsen,6,11,5,45
Sondre Karlsen,3,5,2,40
Jonas Kartum,3,12,10,83
Natasha Kassirova,1,3,2,67
Daniel Katzberg,1,1,0,0
Milano Kawai,1,2,0,0
Toru Kawai,6,20,14,70
Theodore Keiseraas,3,7,2,29
Scott Kerr,3,7,4,57
Bjørn Bue Kessel,2,6,1,17
Haakon Kessel,7,17,11,65
Tomas Bue Kessel,6,12,6,50
Alexander Kiplesund,1,2,1,50
Gustav Enggård Kirial,4,8,3,38
Trond Kittelsen,7,13,4,31
Alseit Kitzbay,1,2,0,0
Arturas Kivickas,1,2,1,50
Inger-Lise Egeland Kjetilstad,1,2,0,0
Teodor Gjerde Klaussen,1,2,0,0
Sigrun Låg Kleiv,2,4,1,25
Siri Kleivan,3,6,1,17
Anine Klepp,3,6,1,17
Damian Klinkenberg,1,2,1,50
Øyvind Klinkenberg,2,4,1,25
Lise Klungsøyr,1,1,0,0
Julia Oftedahl Knoth,11,31,14,45
Olaf Knoth,2,9,8,89
Urs Oftedahl Knoth,11,23,9,39
Herman Knudsen,8,19,10,53
Kyrre Martinius Knudsen,5,14,7,50
Glenn Kollevik,7,11,5,45
Top Kongsot,1,3,0,0
Mirza Koristovic,4,10,8,80
Vytautas Korsakas,1,4,3,75
Athanasios Kostas,15,41,24,59
Dimitris Kostopoulos,3,7,4,57
Johan Krabbe-Knudsen,1,4,2,50
Jacob Kragset,1,4,3,75
Jonas Kragset,1,2,0,0
Even Kravik,1,5,4,80
Jacob Wilhelm Krefting,1,1,0,0
Jostein Kristensen,1,1,0,0
Sindre Kjøll Kristensen,18,31,12,39
Andreas Kristiansen,11,27,13,48
Charlotte Kristiansen,1,1,0,0
Ketil Kristiansen,1,2,0,0
Peder Kristiansen,6,10,0,0
Ruben Kristiansen,2,6,2,33
Arturas Krivickas,1,2,0,0
Patryk Kucmann,1,3,0,0
Marius Kukta,3,6,2,33
Allen Kumar,4,16,13,81
Goutham Kumar,1,5,4,80
Pavan Akella Kumar,1,3,2,67
Vibeke Dyreborg Kurdahl,3,6,2,33
Caroline Kurdahl-Martinsen,2,4,0,0
Rasmus Kurdahl-Martinsen,5,14,5,36
Stian Holstad Kvaleberg,9,23,14,61
Håvard Kvalvik,1,3,1,33
Siv Åshild Kydland,11,24,8,33
Steffen Gjessen Kylevik,1,2,2,100
